"model_id","horizon","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"CADPH-FluCAT_Ensemble",0,0.744447958236844,200.545649530153,0.492819413431172,181.23191622549,1,1,5
"CADPH-FluCAT_Ensemble",1,0.607701037027647,358.818566824328,0.661199613847342,536.461503364593,0.666666666666667,1,5
"CADPH-FluCAT_Ensemble",2,0.668839384131716,557.936583878055,0.811672287653261,926.906819861715,0,1,5
"CADPH-FluCAT_Ensemble",3,1.07969047237645,1120.53305787632,1.40396255113554,1786.51964957448,0,1,5
"CEPH-Rtrend_fluH",0,0.757955907431658,89.3791937526383,0.872000056893576,132.218446601942,0.330097087378641,0.766990291262136,258
"CEPH-Rtrend_fluH",1,0.549706833850897,117.232052512705,0.655982972600243,178.38961038961,0.474025974025974,0.863636363636364,258
"CEPH-Rtrend_fluH",2,0.448644717504019,133.510699062234,0.560108310079789,207.93137254902,0.470588235294118,0.941176470588235,258
"CEPH-Rtrend_fluH",3,0.384566274734193,126.65820971867,0.47085598934027,192.921568627451,0.529411764705882,0.92156862745098,258
"CFA_Pyrenew-Pyrenew_H_Flu",0,0.78663643612576,90.6723103374094,0.933240932525135,139.377604166667,0.510416666666667,0.963541666666667,240
"CFA_Pyrenew-Pyrenew_H_Flu",1,0.799757979789687,168.326039295352,0.99012285580322,267.175862068966,0.462068965517241,0.972413793103448,240
"CMU-TimeSeries",0,0.814789940232025,95.2414094069074,0.902294132251013,135.727649663633,0.639423076923077,0.942307692307692,260
"CMU-TimeSeries",1,0.597696390272638,126.240845969885,0.66462968078623,178.78982910683,0.647435897435897,0.967948717948718,260
"CMU-TimeSeries",2,0.494422814103528,145.617028557087,0.570997008105527,210.444326535687,0.625,0.971153846153846,260
"CMU-TimeSeries",3,0.39963820166629,132.311773655364,0.496064591260103,208.149485186033,0.596153846153846,0.961538461538462,260
"CMU-climate_baseline",0,3.29569366732709,386.774233234018,4.19710168245486,633.539960200725,0.0528846153846154,0.769230769230769,260
"CMU-climate_baseline",1,1.61305484760195,343.665003099586,2.07517159087923,564.172515903385,0.0641025641025641,0.801282051282051,260
"CMU-climate_baseline",2,1.0008603508891,298.237924504808,1.33012333441719,494.007749461548,0.0961538461538462,0.855769230769231,260
"CMU-climate_baseline",3,0.729810658753551,241.84230553034,0.999755546724315,412.766672365912,0.153846153846154,0.846153846153846,260
