"model_id","target_end_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"CADPH-FluCAT_Ensemble",2025-05-03,0.761420868834353,24.7712914263535,1.51328658671521,48.019323863429,0,1,1
"CADPH-FluCAT_Ensemble",2025-05-10,0.431282026876029,16.2976173675445,0.56436974398901,19.826927373696,1,1,2
"CADPH-FluCAT_Ensemble",2025-05-17,0.379978909144315,16.1124465349806,0.46180281439787,18.572212774136,1,1,3
"CADPH-FluCAT_Ensemble",2025-05-24,0.43587766397953,26.6027196710593,0.710852339239259,43.7983012245915,0.5,1,4
"CADPH-FluCAT_Ensemble",2025-05-31,0.443573414970637,24.8161401130478,0.765876688552728,37.2826675739858,0.5,1,4
"CADPH-FluCAT_Ensemble",2025-06-07,0.363428712289593,19.9587193722735,0.794785024915493,27.5460832348943,1,1,3
"CADPH-FluCAT_Ensemble",2025-06-14,0.38560950337789,23.2888623091942,1.02160983741533,30.7424842885775,1,1,2
"CADPH-FluCAT_Ensemble",2025-06-21,0.547028736364686,35.3895703221486,1.53894772256444,51.264128286508,1,1,1
"CEPH-Rtrend_fluH",2025-05-03,0.711612643894502,6.59440635451505,1.04933425267968,10.5576923076923,0.5,0.961538461538462,52
"CEPH-Rtrend_fluH",2025-05-10,0.603939670315716,7.59722826086957,0.850829361857905,11.3365384615385,0.701923076923077,0.923076923076923,104
"CEPH-Rtrend_fluH",2025-05-17,0.562556048132497,7.94723244147157,0.869834453025406,12.5576923076923,0.608974358974359,0.955128205128205,156
"CEPH-Rtrend_fluH",2025-05-24,0.564242121445312,8.31336120401338,0.999827795581231,13.4182692307692,0.586538461538462,0.966346153846154,208
"CEPH-Rtrend_fluH",2025-05-31,0.732976308688331,10.8306835284281,1.59673676107602,18.3798076923077,0.485576923076923,0.932692307692308,208
"CEPH-Rtrend_fluH",2025-06-07,0.61436877701074,9.48452341137124,1.6902130475687,16.6217948717949,0.378205128205128,0.948717948717949,156
"CEPH-Rtrend_fluH",2025-06-14,0.664658192715723,11.2563670568562,2.03298067894589,18.9230769230769,0.298076923076923,0.913461538461538,104
"CEPH-Rtrend_fluH",2025-06-21,0.590303888217274,11.3217976588629,1.64091566424495,18.0384615384615,0.384615384615385,0.884615384615385,52
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-03,0.872576417333727,7.84222298136646,1.29767052302656,12.4795918367347,0.408163265306122,0.857142857142857,49
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-10,0.625372360608385,6.9090528837622,0.958091336501893,11.1122448979592,0.469387755102041,0.938775510204082,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-17,0.596378163592393,7.00957586512866,0.895049054834787,10.7295918367347,0.448979591836735,0.857142857142857,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-24,0.589919532659351,7.02428103371783,0.959868883617396,10.7244897959184,0.469387755102041,0.86734693877551,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-05-31,0.639909468451135,7.16334993345164,1.11734062842176,10.1632653061224,0.5,0.857142857142857,98
"CFA_Pyrenew-Pyrenew_HE_Flu",2025-06-07,0.498898256295585,6.83602253771074,1.15893003867791,10.3571428571429,0.387755102040816,0.918367346938776,49
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-03,0.930598902199338,8.3843173025732,1.37523085884788,13.2857142857143,0.448979591836735,0.959183673469388,49
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-10,0.718074239617024,8.14496767968057,1.08241335250353,12.8163265306122,0.540816326530612,0.989795918367347,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-17,0.554381149872236,6.48520383762201,0.840653765677521,10.0816326530612,0.571428571428571,0.989795918367347,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-24,0.614086738949717,7.16929511978705,0.983794598129581,10.8112244897959,0.561224489795918,0.928571428571429,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-05-31,0.881869437813423,9.91826608251997,1.64627338311478,15.1275510204082,0.510204081632653,0.938775510204082,98
"CFA_Pyrenew-Pyrenew_H_Flu",2025-06-07,1.32556120663878,19.8082728039042,3.09667271210553,30.0714285714286,0.469387755102041,0.918367346938776,49
"CMU-TimeSeries",2025-05-03,0.910179536405663,8.33079236517146,1.33102052408028,13.2264693346122,0.692307692307692,0.980769230769231,52
"CMU-TimeSeries",2025-05-10,0.692268786909138,8.76652389547355,0.994419972420051,13.3758830960991,0.625,0.971153846153846,104
"CMU-TimeSeries",2025-05-17,0.552801632307015,7.82170288297028,0.888775390894962,12.8488302225309,0.57051282051282,0.967948717948718,156
"CMU-TimeSeries",2025-05-24,0.520628824551815,7.61161125190838,0.944529095175081,12.5111874813673,0.509615384615385,0.980769230769231,208
"CMU-TimeSeries",2025-05-31,0.670277090897959,10.0712089830772,1.43551175430372,16.6114056512255,0.418269230769231,0.966346153846154,208
"CMU-TimeSeries",2025-06-07,0.490709613367477,7.62522443775479,1.33102011242565,13.1064105901924,0.391025641025641,0.948717948717949,156
"CMU-TimeSeries",2025-06-14,0.478314653908068,8.13715157085071,1.47851156342303,13.7896286026475,0.317307692307692,0.903846153846154,104
"CMU-TimeSeries",2025-06-21,0.384925122252589,7.43375884981011,1.09121125003248,12.1222260963354,0.5,0.923076923076923,52
"CMU-climate_baseline",2025-05-03,1.88840824584129,17.3382823857302,2.94657739062475,29.3317307692308,0.769230769230769,1,52
"CMU-climate_baseline",2025-05-10,1.28830210831124,16.0343487318841,1.95725659076391,25.6346153846154,0.740384615384615,1,104
"CMU-climate_baseline",2025-05-17,1.04000106298845,14.5498853121516,1.55991043347993,22.2852564102564,0.666666666666667,1,156
"CMU-climate_baseline",2025-05-24,0.915591106318307,13.3505985925307,1.50605661489635,19.9639423076923,0.682692307692308,1,208
"CMU-climate_baseline",2025-05-31,1.04834704880377,15.5874030309365,1.98644619241044,22.9939903846154,0.6875,0.980769230769231,208
"CMU-climate_baseline",2025-06-07,0.785943029815347,12.2695072092159,1.83625585209452,18.2115384615385,0.641025641025641,1,156
"CMU-climate_baseline",2025-06-14,0.731964357014771,12.4296009476031,2.02563507654119,18.8918269230769,0.625,1,104
"CMU-climate_baseline",2025-06-21,0.590695772984338,11.2412149944259,1.48655605627941,16.2692307692308,0.692307692307692,0.980769230769231,52
"CU-ensemble",2025-05-03,0.892559848912352,8.28614548494983,1.08188048310531,11.1730769230769,0.865384615384615,1,52
"CU-ensemble",2025-05-10,0.725411086117733,9.71768394648829,0.865425948321059,12.1346153846154,0.846153846153846,1,52
"CU-ensemble",2025-05-17,0.619315003264033,8.36878344481605,0.665019743859938,9.25961538461539,0.894230769230769,1,104
"CU-ensemble",2025-05-24,0.566135341798568,8.08272853957637,0.666169055180803,8.69871794871795,0.92948717948718,1,156
"CU-ensemble",2025-05-31,0.638404789654406,8.5864381270903,1.13601962404047,12.3846153846154,0.75,0.987179487179487,156
"CU-ensemble",2025-06-07,0.515586329012928,8.02771181716834,1.05389596089917,10.4358974358974,0.769230769230769,0.993589743589744,156
"CU-ensemble",2025-06-14,0.489146823581766,8.32639632107023,1.26146424447792,11.875,0.769230769230769,0.980769230769231,104
"CU-ensemble",2025-06-21,0.417255495916921,7.86116220735786,1.04555074378836,11.3269230769231,0.634615384615385,1,52
"FluSight-baseline",2025-05-03,1,9.3167474916388,1,10.5961538461538,0.576923076923077,1,52
"FluSight-baseline",2025-05-10,1,12.2211705685619,1,12.9615384615385,0.788461538461538,1,104
"FluSight-baseline",2025-05-17,1,14.021251393534,1,14.4615384615385,0.846153846153846,1,156
"FluSight-baseline",2025-05-24,1,15.0404389632107,1,13.7259615384615,0.927884615384615,1,208
"FluSight-baseline",2025-05-31,1,14.7286057692308,1,11.7932692307692,0.918269230769231,1,208
"FluSight-baseline",2025-06-07,1,15.3964632107023,1,9.92307692307692,0.974358974358974,1,156
"FluSight-baseline",2025-06-14,1,16.691279264214,1,9.40384615384615,0.990384615384615,1,104
"FluSight-baseline",2025-06-21,1,18.4897073578595,1,10.7884615384615,0.980769230769231,1,52
"FluSight-ensemble",2025-05-03,0.735630775286066,6.79280100334448,1.02757128531268,10.3269230769231,0.788461538461538,1,52
"FluSight-ensemble",2025-05-10,0.566337793545126,7.14834866220736,0.717610277800775,9.78846153846154,0.798076923076923,0.990384615384615,104
"FluSight-ensemble",2025-05-17,0.486333446885019,6.90151895206243,0.677895613358164,9.94230769230769,0.743589743589744,0.993589743589744,156
"FluSight-ensemble",2025-05-24,0.446428738770415,6.57430811036789,0.701418842286066,9.30769230769231,0.8125,0.995192307692308,208
"FluSight-ensemble",2025-05-31,0.545455658097233,8.21120819397993,1.09650889562187,12.8076923076923,0.725961538461538,0.980769230769231,208
"FluSight-ensemble",2025-06-07,0.405757591048564,6.29672519509476,1.00111066661212,9.87179487179487,0.75,0.993589743589744,156
"FluSight-ensemble",2025-06-14,0.395091691633655,6.7250627090301,1.14478186878314,10.8557692307692,0.682692307692308,1,104
"FluSight-ensemble",2025-06-21,0.348252427119067,6.58801839464883,0.926368570554671,10.1923076923077,0.846153846153846,1,52
"FluSight-lop_norm",2025-05-03,0.786757093000688,7.255627090301,0.932263246149104,9.32692307692308,0.846153846153846,1,52
"FluSight-lop_norm",2025-05-10,0.620662520203331,7.78994983277592,0.717368534782229,9.80769230769231,0.855769230769231,1,104
"FluSight-lop_norm",2025-05-17,0.532169265189628,7.52407190635452,0.67496553057083,9.91025641025641,0.826923076923077,1,156
"FluSight-lop_norm",2025-05-24,0.4872508042643,7.18061036789298,0.690556058835179,9.1875,0.865384615384615,1,208
