"model_id","horizon","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"CADPH-FluCAT_Ensemble",0,0.689054355821516,169.608935376331,0.785999739428803,260.014213848153,0.692307692307692,0.961538461538462,26
"CADPH-FluCAT_Ensemble",1,0.563583265756986,241.162409505095,0.683096641947252,392.024866059189,0.692307692307692,0.961538461538462,26
"CADPH-FluCAT_Ensemble",2,0.527806521253743,329.624851264697,0.621809429569898,506.915094194698,0.692307692307692,0.961538461538462,26
"CADPH-FluCAT_Ensemble",3,0.491674774769487,381.691508179305,0.568157909200247,580.331720009217,0.692307692307692,1,26
"CEPH-Rtrend_fluH",0,0.831851416329484,62.7874071204932,0.894276261213184,83.9302152932442,0.371937639198218,0.714179658500371,1347
"CEPH-Rtrend_fluH",1,0.701299837416698,88.1944779058132,0.762654426823069,119.931700074239,0.469933184855234,0.816629547141797,1347
"CEPH-Rtrend_fluH",2,0.640280198674053,107.330660081986,0.703221962997739,146.31700074239,0.475129918337045,0.847067557535264,1347
"CEPH-Rtrend_fluH",3,0.618795766322183,131.155888770537,0.674536203309799,175.844840386043,0.447661469933185,0.831477357089829,1347
"CFA_Pyrenew-Pyrenew_HE_Flu",0,0.705822746832312,12.1333718353213,0.844280700507055,18.5504424778761,0.454867256637168,0.867256637168142,565
"CFA_Pyrenew-Pyrenew_HE_Flu",1,0.612642303157677,13.9127191035013,0.729344938801765,21.5176991150442,0.48141592920354,0.906194690265487,565
"CFA_Pyrenew-Pyrenew_H_Flu",0,0.847569419796426,54.8845832198988,1.00851120502234,83.6416065911431,0.495365602471679,0.927909371781668,971
"CFA_Pyrenew-Pyrenew_H_Flu",1,0.803953726026138,82.9931721712264,0.96441071069082,129.817198764161,0.515962924819773,0.953656024716787,971
"CMU-TimeSeries",0,0.81820892907095,61.7664795816983,0.924522201443509,87.4138933159184,0.571745562130177,0.934171597633136,1352
"CMU-TimeSeries",1,0.685270872147833,86.735753496904,0.77493345659142,123.150574348958,0.560650887573965,0.925295857988166,1352
"CMU-TimeSeries",2,0.633009963034233,107.536229143486,0.724563596051372,153.467378622893,0.562869822485207,0.909023668639053,1352
"CMU-TimeSeries",3,0.620717202751832,133.527059670091,0.711446641242754,189.50795277695,0.516272189349112,0.877218934911243,1352
"CMU-climate_baseline",0,2.14777226964173,156.208298155877,2.73388930139465,248.020578343557,0.456923076923077,0.899230769230769,1300
"CMU-climate_baseline",1,1.27207590614584,148.324065873846,1.5792801726195,232.086438247696,0.492307692307692,0.906923076923077,1300
"CMU-climate_baseline",2,0.951755284769352,142.202268281938,1.16112824200144,218.988791107277,0.516923076923077,0.906153846153846,1300
"CMU-climate_baseline",3,0.790368635887651,149.485763327778,0.94157333061406,223.253137439845,0.52,0.879230769230769,1300
"CU-ensemble",0,0.847552285222965,66.4795869565217,0.990818750741817,97.8323076923077,0.536153846153846,0.900769230769231,1300
"CU-ensemble",1,0.701992582146217,92.1167056856187,0.785569697779668,130.05,0.533076923076923,0.856923076923077,1300
"CU-ensemble",2,0.662989887657077,117.061795317726,0.729495621373751,161.312307692308,0.518461538461538,0.833076923076923,1300
"CU-ensemble",3,0.647130058144827,144.754195317726,0.703452510418789,195.014615384615,0.477692307692308,0.793076923076923,1300
"FluSight-baseline",0,1,75.617646642655,1,94.7544378698225,0.247041420118343,0.794378698224852,1352
"FluSight-baseline",1,1,124.797343388217,1,157.891272189349,0.313609467455621,0.74112426035503,1352
"FluSight-baseline",2,1,168.838879598662,1,213.484467455621,0.328402366863905,0.689349112426035,1352
"FluSight-baseline",3,1,212.944840493954,1,266.91050295858,0.344674556213018,0.644970414201183,1352
"FluSight-ensemble",0,0.754748725207541,57.70877090301,0.866405204522247,82.7707100591716,0.537721893491124,0.860207100591716,1352
"FluSight-ensemble",1,0.665427993949276,85.4018947774633,0.747142731734445,120.221893491124,0.540680473372781,0.832100591715976,1352
"FluSight-ensemble",2,0.63649506723518,109.67195587857,0.712875552320669,152.80325443787,0.508136094674556,0.813609467455621,1352
