"model_id","reference_date","wis","ae_median","interval_coverage_50","interval_coverage_95","wis_relative_skill","wis_scaled_relative_skill","ae_median_relative_skill","ae_median_scaled_relative_skill"
"CADPH-FluCAT_Ensemble",2024-12-28,474.267102741753,668.093189210597,0.666666666666667,1,0.657373049783569,0.525985910911399,0.651883720571185,0.573114220207848
"CADPH-FluCAT_Ensemble",2025-01-04,203.069722403329,250.919590443575,0.5,1,0.478335575281898,0.49912704457216,0.417033131600667,0.492301183207694
"CADPH-FluCAT_Ensemble",2025-01-11,111.269684574232,129.45462842687,1,1,0.486386975301824,0.52397789052492,0.410178299077503,0.524993028390249
"CEPH-Rtrend_fluH",2024-12-28,252.424654403567,303.717948717949,0.0897435897435897,0.269230769230769,0.993172576089173,0.794670213965231,0.945313229838263,0.831087565887077
"CEPH-Rtrend_fluH",2025-01-04,145.912633779264,194.048076923077,0.259615384615385,0.634615384615385,0.834879000297169,0.871168086856397,0.825172179218527,0.97410303737772
"CEPH-Rtrend_fluH",2025-01-11,126.627595907928,174.607843137255,0.215686274509804,0.431372549019608,1.01483803075351,1.09327082668838,0.945365106568061,1.20998622147453
"CFA_Pyrenew-Pyrenew_H_Flu",2025-01-11,236.524227062999,353.581632653061,0.122448979591837,0.63265306122449,1.9028709869898,2.04993631888532,1.91263005617389,2.44800236297049
"CMU-TimeSeries",2024-12-28,241.650038796993,345.104156834733,0.102564102564103,0.730769230769231,0.938152167076071,0.750646565653207,1.06539519615662,0.936659587883989
"CMU-TimeSeries",2025-01-04,148.552443313878,204.870436945837,0.365384615384615,0.846153846153846,0.853114201942759,0.890195904929884,0.873084547999815,1.03066285014554
"CMU-TimeSeries",2025-01-11,89.6916083096305,148.339457721116,0.519230769230769,0.980769230769231,0.689918083617347,0.743239108868994,0.763144648159067,0.976759669728744
"CMU-climate_baseline",2024-12-28,253.703434319991,393.054187784524,0.294871794871795,0.769230769230769,1.01830707942056,0.814781161066603,1.25192552323842,1.10065077155235
"CMU-climate_baseline",2025-01-04,321.79714623309,464.15740308346,0.0576923076923077,0.625,1.90006542208671,1.98265420267139,2.03258320229566,2.39943313764435
"CMU-climate_baseline",2025-01-11,219.483545617983,364.120515735878,0.115384615384615,0.961538461538462,1.69022157619176,1.82085208071841,1.92271873604166,2.46091500756468
"CU-ensemble",2024-12-28,260.865822185061,349.26282051282,0.0641025641025641,0.487179487179487,1.01786663876505,0.814428749936473,1.08168595655099,0.950981875962964
"CU-ensemble",2025-01-04,156.027734113712,229.259615384615,0.346153846153846,0.798076923076923,0.906083742862283,0.945467834883923,0.9922467865958,1.171332035899
"CU-ensemble",2025-01-11,96.1013795986622,146.442307692308,0.480769230769231,0.942307692307692,0.715458322580502,0.770753251341891,0.755209398865041,0.966603231498659
"FluSight-baseline",2024-12-28,322.062143255295,370.057692307692,0.00641025641025641,0.198717948717949,1.2497921258851,1,1.13744118988143,1
"FluSight-baseline",2025-01-04,168.859761705686,201.355769230769,0.0865384615384615,0.480769230769231,0.958344334340602,1,0.847109748718048,1
"FluSight-baseline",2025-01-11,121.900050167224,150.365384615385,0.0961538461538462,0.5,0.928258585137176,1,0.781302373357614,1
"FluSight-ensemble",2024-12-28,256.786647157191,324.846153846154,0.0576923076923077,0.307692307692308,0.991435182354002,0.79328006779677,0.998941045721453,0.878235336128087
"FluSight-ensemble",2025-01-04,137.835710702341,191.807692307692,0.298076923076923,0.711538461538462,0.786196191397366,0.820369217227456,0.81362674431355,0.960473829447521
"FluSight-ensemble",2025-01-11,101.160953177258,163.423076923077,0.288461538461538,0.846153846153846,0.762079939251577,0.820978067376515,0.830941409378789,1.06353370694095
"FluSight-lop_norm",2024-12-28,230.598915830546,330.307692307692,0.108974358974359,0.615384615384615,0.896789391040236,0.717550841028968,1.02053832513864,0.897222937077754
"FluSight-lop_norm",2025-01-04,136.316860367893,203.884615384615,0.432692307692308,0.903846153846154,0.785367002128003,0.819503986182986,0.868151783351265,1.02483979751745
"FluSight-lop_norm",2025-01-11,98.4192976588629,157.211538461538,0.403846153846154,0.980769230769231,0.745071075927477,0.802654656641147,0.790435488084422,1.01168960320389
"FluSight-trained_mean",2025-01-04,138.189401706102,209.319284366375,0.288461538461538,0.798076923076923,0.799023566309941,0.833754150442927,0.897196963864864,1.05912718537665
"FluSight-trained_mean",2025-01-11,139.083956917949,224.549437544066,0.173076923076923,0.846153846153846,1.07584194929619,1.15898949551564,1.17845642642358,1.50832311101171
"FluSight-trained_med",2025-01-04,138.536797762126,196.400091778426,0.346153846153846,0.730769230769231,0.794504139172946,0.82903828060883,0.837549458268288,0.988714224497796
"FluSight-trained_med",2025-01-11,97.0477420452346,156.998877917017,0.346153846153846,0.884615384615385,0.722450705917618,0.778286048182205,0.802860588268501,1.02759266533166
